Year,District,N,Sex,n_sex,Weapon,n_weapon
2019,335,222,Cows,107,Rifle,189
2019,339,120,Bulls,35,Bow,6
2019,339,120,Cows,63,Rifle,115
2019,340,342,Bulls,158,Bow,23
2019,340,342,Cows,165,Rifle,319
2019,341,112,Bulls,52,Bow,12
2019,341,112,Cows,58,Rifle,100
2019,343,150,Bulls,82,Bow,24
2019,343,150,Cows,62,Rifle,126
2019,350,115,Bulls,53,Bow,15
2019,350,115,Cows,59,Rifle,100
2019,360,528,Bulls,256,Bow,29
2019,360,528,Cows,260,Rifle,500
2019,361,46,Bulls,26,Bow,21
2019,361,46,Cows,20,Rifle,26
2019,362,171,Bulls,86,Bow,26
2019,362,171,Cows,77,Rifle,145
2019,370,108,Bulls,42,Bow,14
2019,370,108,Cows,67,Rifle,95
2019,380,725,Bulls,320,Bow,57
2019,380,725,Cows,380,Rifle,668
2019,388,6,Bulls,0,Bow,3
2019,388,6,Cows,6,Rifle,3
2019,390,194,Bulls,66,Bow,14
2019,390,194,Cows,116,Rifle,180
2019,391,375,Bulls,204,Bow,59
2019,391,375,Cows,169,Rifle,317
2019,392,113,Bulls,81,Bow,16
2019,392,113,Cows,28,Rifle,97
2019,393,528,Bulls,199,Bow,65
2019,393,528,Cows,306,Rifle,463
2019,400,23,Bulls,8,Bow,0
2019,400,23,Cows,15,Rifle,23
2019,401,59,Bulls,17,Bow,6
2019,401,59,Cows,42,Rifle,53
2019,403,9,Bulls,9,Bow,3
2019,403,9,Cows,0,Rifle,6
2019,404,15,Bulls,12,Bow,6
2019,404,15,Cows,3,Rifle,9
2019,405,3,Bulls,0,Bow,0
2019,405,3,Cows,3,Rifle,3
2019,406,12,Bulls,6,Bow,6
2019,406,12,Cows,6,Rifle,6
2019,410,649,Bulls,272,Bow,196
2019,410,649,Cows,366,Rifle,452
2019,411,615,Bulls,188,Bow,83
2019,411,615,Cows,406,Rifle,532
2019,412,208,Bulls,83,Bow,34
2019,412,208,Cows,117,Rifle,175
2019,413,132,Bulls,47,Bow,14
2019,413,132,Cows,75,Rifle,117
2019,415,32,Bulls,3,Bow,3
2019,415,32,Cows,26,Rifle,29
2019,416,322,Bulls,181,Bow,68
2019,416,322,Cows,126,Rifle,254
2019,417,231,Bulls,82,Bow,11
2019,417,231,Cows,134,Rifle,219
2019,418,74,Bulls,27,Bow,6
2019,418,74,Cows,44,Rifle,68
2019,419,21,Bulls,9,Bow,3
2019,419,21,Cows,12,Rifle,18
2019,420,59,Bulls,28,Bow,9
2019,420,59,Cows,31,Rifle,51
2019,421,90,Bulls,60,Bow,9
2019,421,90,Cows,30,Rifle,81
2019,422,132,Bulls,43,Bow,6
2019,422,132,Cows,86,Rifle,126
2019,423,61,Bulls,34,Bow,6
2019,423,61,Cows,28,Rifle,55
2019,424,41,Bulls,21,Bow,6
2019,424,41,Cows,17,Rifle,35
2019,425,75,Bulls,29,Bow,6
2019,425,75,Cows,44,Rifle,69
2019,426,71,Bulls,44,Bow,26
2019,426,71,Cows,27,Rifle,45
2019,432,94,Bulls,45,Bow,18
2019,432,94,Cows,42,Rifle,76
2019,441,54,Bulls,30,Bow,8
2019,441,54,Cows,24,Rifle,46
2019,442,80,Bulls,48,Bow,3
2019,442,80,Cows,29,Rifle,77
2019,444,30,Bulls,15,Bow,12
2019,444,30,Cows,15,Rifle,18
2019,445,276,Bulls,134,Bow,21
2019,445,276,Cows,134,Rifle,255
2019,446,334,Bulls,138,Bow,40
2019,446,334,Cows,181,Rifle,294
2019,447,270,Bulls,97,Bow,40
2019,447,270,Cows,166,Rifle,230
2019,448,124,Bulls,39,Bow,14
2019,448,124,Cows,74,Rifle,110
2019,449,141,Bulls,65,Bow,7
2019,449,141,Cows,64,Rifle,134
2019,450,36,Bulls,12,Bow,9
2019,450,36,Cows,24,Rifle,27
2019,451,74,Bulls,26,Bow,3
2019,451,74,Cows,43,Rifle,72
2019,452,249,Bulls,114,Bow,42
2019,452,249,Cows,132,Rifle,207
2019,454,165,Bulls,70,Bow,9
2019,454,165,Cows,83,Rifle,156
2019,455,210,Bulls,46,Bow,15
2019,455,210,Cows,151,Rifle,195
2019,471,12,Bulls,9,Bow,0
2019,471,12,Cows,3,Rifle,12
2019,500,88,Bulls,41,Bow,18
2019,500,88,Cows,44,Rifle,70
2019,502,41,Bulls,14,Bow,6
2019,502,41,Cows,24,Rifle,35
2019,511,50,Bulls,10,Bow,6
2019,511,50,Cows,31,Rifle,44
2019,530,218,Bulls,52,Bow,30
2019,530,218,Cows,160,Rifle,188
2019,540,350,Bulls,111,Bow,36
2019,540,350,Cows,212,Rifle,314
2019,570,170,Bulls,98,Bow,13
2019,570,170,Cows,66,Rifle,157
2019,575,127,Bulls,44,Bow,18
2019,575,127,Cows,80,Rifle,109
2019,600,9,Bulls,6,Bow,6
2019,600,9,Cows,0,Rifle,3
2019,611,2,Bulls,0,Bow,0
2019,611,2,Cows,2,Rifle,2
2019,620,132,Bulls,85,Bow,76
2019,620,132,Cows,44,Rifle,56
2019,621,94,Bulls,48,Bow,21
2019,621,94,Cows,46,Rifle,73
2019,622,201,Bulls,61,Bow,26
2019,622,201,Cows,137,Rifle,175
2019,630,18,Bulls,10,Bow,2
2019,630,18,Cows,8,Rifle,16
2019,631,44,Bulls,28,Bow,18
2019,631,44,Cows,14,Rifle,26
2019,632,19,Bulls,18,Bow,15
2019,632,19,Cows,2,Rifle,5
2019,640,3,Bulls,3,Bow,0
2019,640,3,Cows,0,Rifle,3
2019,651,14,Bulls,8,Bow,0
2019,651,14,Cows,6,Rifle,14
2019,680,9,Bulls,3,Bow,3
2019,680,9,Cows,6,Rifle,6
2019,690,107,Bulls,36,Bow,25
2019,690,107,Cows,61,Rifle,82
2019,700,493,Bulls,204,Bow,113
2019,700,493,Cows,270,Rifle,380
2019,702,189,Bulls,42,Bow,29
2019,702,189,Cows,132,Rifle,160
2019,703,33,Bulls,27,Bow,6
2019,703,33,Cows,6,Rifle,27
2019,704,301,Bulls,122,Bow,65
2019,704,301,Cows,164,Rifle,236
2019,705,166,Bulls,72,Bow,28
2019,705,166,Cows,87,Rifle,137
